user_id,Recency,Frequency,Monetary
4a4c3581-11fd-45cc-b8d5-079cf0ad293a,8,3,104.22
294545b8-67c3-46f3-ab59-4871174b87d9,39,2,38.379999999999995
5bd09c74-d723-4984-bdce-f4c9b54dfb09,31,1,37.98
f3d7a54e-1ce1-4fe4-b2c4-7db343e270be,7,3,240.52999999999997
5320e041-c85d-4278-9fed-887a5729d992,3,4,196.20999999999998
431fa955-818a-4533-a3dd-e707be98d915,11,2,121.01
714ee8df-a095-41ec-bc8f-9096a9174788,12,1,14.07
b3ae33fa-6c12-4e55-9f1e-e09628e0cab2,6,3,196.5
aabc663c-6420-4041-ac81-02bb4e3f2a1a,5,4,832.48
685d00a5-9b06-4e37-8f97-836479f9afe2,10,1,49.86
9376f86a-7bb2-438c-ae7f-aac09414e9e6,1,4,357.09000000000003
d073d61b-56d4-4448-88d5-8d6fab236a14,17,3,252.93
646e5baf-2baa-479d-bbed-9311a638980d,22,1,460.79
028f4c0a-c5b9-4884-8938-2b09cb91d589,5,2,357.0
e53cb02d-9f99-40b1-8154-182f719220c8,6,1,514.44
99a8d25a-d81d-4d81-ba0f-87818c3c911f,7,2,117.30000000000001
1029681f-2c16-4f1d-99c3-6061c290b689,13,2,156.07
62c54550-c162-4164-8dd7-626cda00eb40,20,4,256.31
18dad95e-21bd-4d73-8fc9-3ba9fad4298d,3,4,216.12
ac291cb1-6c62-41ed-bd15-cb820aae6155,5,4,358.06000000000006
24920f31-fb88-47fb-83b1-f2f53f847de9,4,2,70.35
0191a391-c84d-4b24-8a5d-4d7d2daf21a8,10,4,554.06
0305e5c7-9a69-4d14-b2c8-d35ec7a5be3e,12,2,202.35
3f13e685-9d68-4ed6-b271-9a908f237887,5,2,338.75
09e73e77-154b-4be2-acc0-c6e72425e2fd,11,2,158.87
987f1324-70b9-493a-b8a7-53d059910b91,10,2,202.33999999999997
d6bf46b4-ae4f-4c77-931c-e5fc166fd31c,5,3,98.67
b1f48c08-46a9-489e-9157-47b30aa20153,1,2,159.06
2d8f3b8b-83e7-483a-9b06-1914228ef5cd,17,2,41.32
f75c53cb-d93d-4088-92ab-d3894af98fb2,6,2,90.38999999999999
b7c4ef1f-3cad-43a1-9b8f-8c760437e067,4,4,101.86999999999999
50683504-1521-41b8-83ed-96a7d407d0ba,3,1,42.98
b92629d0-d275-4304-8f0f-ee68f613ed00,3,2,109.88
67b14651-d9b2-4d6b-9724-f9bc2fd780f4,11,3,130.82
43927ad1-fe0b-4ad6-83c1-ed31cea27343,3,1,55.96
a379e9e0-db17-410b-a901-8237bb319c72,3,3,224.26
b2d0141b-a730-4a4f-87cc-152ff9d310d7,9,3,134.11
b533317d-483c-4dec-a148-52f73dd76e20,0,3,465.28
b413d695-94fc-425b-8aae-420725db763c,5,2,71.89
ef5106f5-72aa-4575-a0ab-47785b69f346,0,2,479.43
c973f36a-bab4-453f-b568-9b3a1d08333a,46,1,50.65
d671a4c8-c951-451a-8951-2a6a52ca7193,4,2,64.01
7b9fafcf-909b-4084-9332-7c6f5bd49fc3,4,1,24.94
6561944f-eab8-4abd-be17-873b6a88ae3d,0,1,37.97
b05b0222-fd9c-4752-aa7d-b92fd326df37,12,1,217.2
c9db6508-1a0d-493b-a0cd-dc4852a033ed,17,2,235.86
625736fa-3806-49f1-8a56-0e649bf7f1ef,13,2,206.59
4e2c7274-1e95-45e0-9cbd-13d7ddcddb58,1,2,51.61
5401435b-4082-4c51-bd55-2e5c93661467,21,1,29.86
c8ff32b9-9f9b-4705-b535-f56d34b1db63,16,1,398.95
d7a6d219-462b-4017-ad95-f51d6644cdf6,7,2,92.76
c85ab469-777a-4409-8693-84d059946bea,7,2,100.46000000000001
742ce65c-8b3e-4654-a226-faf1ed28432f,37,1,17.19
e964685d-bb71-4197-b1c4-e2220cd64606,10,3,988.19
90ae4c7b-a8d8-48a8-88b7-8b53dd90cee8,1,3,174.48000000000002
52aa7427-70a6-4944-8674-9049f304a5e5,72,1,20.96
6101fad5-7a7e-4845-8468-0a3a9f268bec,15,1,14.21
a6e0604b-c47d-4e47-ba13-3c04a4dda089,9,1,44.49
aed177a3-cf3a-43cf-bee1-d21a98ae7ecf,6,3,220.95
139c8a77-c964-433d-b7ff-75ad0de7e6f4,7,3,391.99
234670c7-d847-46da-a64b-ab1a570088a3,9,3,96.82
ee7d6125-72fc-437f-aea9-a6a83812f515,6,3,103.36
a0033d20-c4f4-40d2-b25a-e75a088b4b2d,4,2,642.1600000000001
ba3a7597-54da-4120-b120-e80708002313,2,3,370.17
1d8bfcf4-169f-4a4c-bd31-a12c8dcef5c9,0,2,70.92
02c62a46-6dce-4b9e-b688-f367a7c9d40e,18,2,89.53999999999999
8ad29e0a-935c-4c45-855c-7ac43800eacf,5,3,337.53000000000003
9e3f99ae-4f73-4e15-bb57-ae1a43b4dfcf,19,1,24.25
89353348-7c7e-49f4-a558-cc0c491d972c,5,3,152.01
9bc016d6-f0f2-4a22-86d8-92594e1791f3,1,2,105.7
ddff70a1-89bb-4fa2-a644-5f17a31553d2,0,3,133.65
c0e22025-791a-47a9-aeae-0bff139fde2c,2,2,71.79
b0d38b94-8b00-4ef8-b523-7ce4606ed5d4,4,2,617.72
27b97d35-f73f-4bf7-bfe0-b4544b19a316,25,1,30.98
cc17e695-870c-4595-b107-97d89767255b,0,4,619.85
fcd6cdbe-be19-4762-a8e1-1af50edc7600,1,2,161.45999999999998
ab53802a-2691-4477-a3fe-75095dde29f4,5,3,296.46
c963859b-a567-4d0f-bb1c-0870ef0a5b78,11,1,59.96
51467972-3cc3-4bf7-ba5c-b01589a11f5f,7,5,229.51000000000002
26a04930-c8f6-414b-814b-17cb4ca9d702,2,3,159.64999999999998
115c4aa7-3905-4aea-8bb8-05848ce0ac9b,0,3,256.21
2056a6c5-84dd-4472-a244-45108d1946c4,1,4,129.75
293fb736-f270-4115-8ed9-bca10d471c7c,0,3,276.18
3ef30d9c-a17e-4b80-8ad8-b5ffbd83a28f,42,1,38.53
7949293d-b78b-4569-ad2e-03614c2f7a0a,4,3,233.76
97973846-93bf-4f6f-979b-fb6aef87649d,10,2,96.25999999999999
7a7a2b16-362f-4d9e-b713-ee37ec2c8a88,10,2,59.0
051d89be-8392-4e94-bec1-d5b1ee668c44,11,1,79.39
bd05401a-5348-4f8e-a430-a0c8a65f0d12,3,4,274.72
ca50d3a5-61b0-4e4c-8d1c-f3c23d03e981,9,5,247.96999999999997
48b698f9-0d23-4ac7-87cc-ba117761ebdd,1,4,410.15
dacea7e2-bcc5-4eda-b76c-49f1d546acd4,17,1,1001.57
633d1ab0-5231-40ed-8b5f-6b8060c47cca,47,1,19.72
9de08301-b2d9-4f3f-b652-43c47d7c5ee8,22,1,54.43
9cfa85a8-68bf-4d52-91bb-ddcb4bb7fa18,0,3,125.55
46b55add-0c86-4a4b-acef-daa36ec7de44,11,4,287.3
77ff834d-b112-4168-b176-3da67e24154d,71,1,113.97
26ec45a3-389d-48fc-9de2-69d53d0eb0a9,26,2,88.87
69b68348-fe37-42df-843c-f4e80a27de0b,0,4,263.04999999999995
3411936e-cc5d-49e7-92a0-fcdfa7722165,12,1,56.89
0fca9f4f-053c-487b-85bc-af6703397aff,18,2,113.47
92a825af-25d6-4c0c-a8a0-69111db5cac1,28,2,43.28
20887e74-d6b5-489d-ab11-274bfa45e21f,3,3,68.39
2c9da289-c798-41b6-8ba1-e7cdc2d501c8,18,1,21.73
324d7f72-e0db-4991-b468-2a70aa54404c,7,2,79.68
88e7cfdf-56c1-4870-bc57-669696b838fe,7,3,350.81
e9125ee3-799e-43e9-a753-b945de321bb6,0,3,219.56
fcca77b4-9faf-49ed-976c-8c0b52d219ec,3,2,140.86
32681069-4574-4e5e-a911-0341b7c174b7,15,2,193.76
f0d273e0-0027-419d-9330-efaf0b94109b,6,1,62.63
73e9af1c-3ee3-4188-8c57-960d2b1e78fb,1,2,53.089999999999996
160793e5-e626-4493-9895-bf0335bbd514,12,1,17.56
9539045d-7147-4118-a67a-65353e3c508f,11,1,13.98
95b94ca3-0252-4987-a24c-568b9de5e6b5,21,2,138.98
1e23578d-ca8f-4cec-95b9-8bc46a04e641,27,1,33.57
d2d548fc-5ceb-4758-ae4b-5c5ef6f00356,19,1,27.98
a5473aaa-cb18-49cc-82a0-1e360ac4e3c6,12,3,215.56
58ffef87-3f49-4b0b-8c40-6fc590107113,8,2,189.71
c3d6c636-41c0-4ee4-b47b-df2581c35127,0,5,405.48999999999995
cc3b78f1-e5fe-4a99-b392-030370ce2f50,13,3,267.56
21f94c6b-ea26-4ba4-ab99-11f66787da1a,0,2,101.50999999999999
f27fa597-3b58-4615-9049-c32674730d1c,0,1,18.64
cda46fe2-590a-4662-b2ed-cef7069d45aa,0,2,71.69
4d632dcc-3b0b-4501-9fcf-bdb16c2ad0d3,52,1,14.68
c6e95f48-e5f0-4a65-8c6c-7ed9cb0515f1,6,3,323.37
ee40a79a-73ac-4dcb-876c-ff52975fc20f,53,1,11.78
e395cfff-da94-4e60-b038-ac9533d7c421,5,1,23.98
4df1d24e-0164-4d4a-8d07-6756ef16a98a,0,3,150.19
f866f7f2-36e8-4baa-960f-38bbd84657f7,0,4,122.11
529c3c7e-4ee6-48bc-99de-8c3c451f5bc7,0,7,551.5600000000001
2e4f9375-9d8c-49e5-aee0-5e40544160e0,2,5,274.82
afc8405f-9777-4f5d-86c9-35b38dfd7790,0,2,87.85
a3f4961a-bbdd-4b20-b4ba-c0e12687edb4,30,1,44.42
7736df07-1e49-4bf5-8d7b-d5bcc94d0130,39,1,52.89
cf7ffb6f-f95e-4aff-8950-62f0f1035b04,28,1,30.42
72cacef6-6a23-4045-8c6d-8683b3577062,8,3,156.15
2bb472bb-9aea-466b-b2c7-2d8039dfe11b,17,2,100.01
b76ca82a-3147-443f-ab16-2f8b43ff4479,16,1,80.83
f3354244-749f-4bf2-a545-e8d53535b9cb,3,3,156.74
1148b7eb-8411-42e0-a5d4-da8d0f0e2143,12,1,22.98
b5342b8e-07b7-4b02-a953-c320417a3a38,37,1,51.9
049d59a5-6132-4db2-a390-b3bf14a580de,11,3,291.61
74ec3590-9521-4e5f-b6f5-072bbe44d4ad,1,3,144.56
17a3000d-a143-455f-a1bd-5525afae7b87,3,2,60.650000000000006
6a2f7d0a-9799-42ae-b958-946990108508,2,1,44.41
f072452e-4619-4775-ae2d-58b4ebf50481,13,2,62.06
d820f62e-c57c-4dcd-815a-0a5530050024,3,2,107.63
a7e918f0-e8e2-4b1c-83ef-9c59d5a2fce2,6,4,188.81
caa3c274-37d3-41f0-bc39-123ca5dd4ce6,33,2,171.24
415f907b-2a2d-4b73-a024-e20a1849c4bb,3,1,50.26
d15ed332-a148-4548-b69a-1be7d78d0321,49,1,55.89
c5ad3815-740b-46cc-946e-da9cab8124f0,13,2,48.54
98d9af69-347c-4232-91f2-b90af6890533,1,2,124.92
314f5c99-6f01-4885-b490-d3f1bbf614a3,4,6,244.97000000000003
92c7fa12-08bf-42fa-ade4-20f4b6b03517,11,3,216.85
906ec3f2-4f34-4d52-8a7b-86257f930d13,1,4,626.6899999999999
c5d6d4a3-d9dc-4cfb-98d0-f2ab7110a895,22,1,51.29
7d8a9434-4fde-4f9f-b17a-4f573700ad85,8,3,108.49000000000001
d37ba928-8215-4267-9afb-f8bfbb064934,2,5,900.3399999999999
91b176c2-ff56-4e75-8ed6-86c2fcb4c0a7,0,4,583.15
0b57b36d-e2cb-4324-91d5-0faf3ea0d55b,40,1,43.39
d2be498c-fe76-4bdb-9632-fa0d26a0c2c4,8,2,266.31
093eca6e-41f0-471b-a80b-e458e263047e,0,3,109.94
893785d1-ede9-406f-81eb-ad82186ca337,0,3,920.5300000000001
d73eda24-c95b-4e38-9e26-0f62473229e2,1,2,92.66
bd4d562d-96d2-46dc-85d4-a7ecc9816de7,8,3,801.44
b21bca75-4aad-427a-8432-0ca9735e5001,7,1,53.36
f10cc757-8359-4d40-a6e7-6b89c593256f,1,3,202.04999999999998
c9ec4566-d752-4548-a905-4758c5c25357,9,2,61.62
44c422b3-f416-4321-be25-2aaa8c211d69,16,1,14.98
9b7beb39-f845-4289-be16-efe53b429350,5,2,62.45
7d6dfbd0-4607-48a0-ae8c-43f99c33e150,6,2,460.10999999999996
45637717-225a-49bd-9796-e8fdab60983b,0,2,63.4
58d85cd0-3767-44cb-ab9c-a4f98ec0c8a0,3,2,89.94
afe1ff72-a820-49e7-9746-4b410fb16805,1,2,81.4
a24bec8a-1152-44dc-8ccf-6b91cc120fba,10,2,175.51
d465b292-750e-42d9-bf79-6aeda46e6616,7,1,42.0
978d8eb5-e68b-4a9b-83a8-f2f3807e2e7f,8,2,1077.16
f730cae4-b01b-45f7-a0c3-9ab4ba924477,10,3,87.03
b5921792-0687-462e-9399-2f8d4f7c908e,7,2,103.99
38c9c467-c72a-40d8-9b4d-bf254da7cf82,8,2,162.53
c54bc795-e118-4167-89e4-ce07b3bcc6a7,6,3,159.84000000000003
ffcbe0b3-9dec-4996-b5e5-1f54a9e3902a,6,2,131.71
44d1344e-da0f-4538-bfa2-ae37016d21ee,20,2,120.77000000000001
e8304aba-ae1f-4b34-8074-3711ac761a26,22,3,78.63
640582be-6971-4052-8b84-f0c37937c865,13,2,229.49
81b46541-175e-4fa4-8800-693e6c73cb7b,6,3,294.65
a11c53fd-d6fe-4fd7-983b-9d965e34844c,4,2,89.3
02852fd7-4d7e-4a2d-856d-58ebeca07398,4,2,69.31
e94e372f-ccc1-490a-aed0-77611e357c76,7,3,238.88999999999996
5cbfd2b8-eb2c-4b3a-b97e-1060c86e24f5,11,3,380.76
c486ea62-78c9-4245-b768-f3f810f823e1,15,1,50.0
3cd323fb-bcf6-43a6-86de-bab3ad4cdcb2,4,3,78.48
a8483466-06e9-4660-b3cc-b4a1ebcc1cbc,0,3,243.14
19439680-d305-4f9d-a092-31214a705f59,39,1,17.98
354bc20a-de5f-4c86-8033-4cfaf516dac4,3,4,170.17
1379d4b0-af31-4cf5-9fc9-e64661c4a9d2,15,1,15.98
e8f9e79d-cbf1-44c0-a05d-36135889467e,2,4,586.44
b4b21d50-2962-4c62-8018-54c461013093,3,2,130.96
71622a2e-b67d-419e-9b75-f3e5251dae99,14,2,131.23000000000002
98a292d3-cad0-4507-8d12-c3fb1caaf2f8,2,3,66.9
7413b42d-0c8f-4caf-9338-5136a77cf67a,0,1,88.24
43bced3e-276b-4ecb-bd4a-65c695a9e351,0,4,257.81
b08db0cc-b039-4008-9c1f-820632fdb99e,14,3,161.89
7e36ad65-d200-472a-a54e-f1b544b3c2cd,1,5,362.94
7144440c-e079-44c2-a0e5-3d60ab52159a,8,2,361.57
cdda0789-6db0-45fd-952f-b52244222c84,2,5,178.9
2a4c881d-f62a-4cf2-abb6-0e0920ef54b6,34,1,100.57
ab0e5365-a743-4418-a45d-5776c1e837bf,20,2,109.99000000000001
08ccfbe5-8cf9-4684-9808-09c171c1f98a,0,3,87.36
5a54da49-ff03-4e76-9fc9-85b08f34cab6,17,1,69.84
65745b0b-b30c-4ed6-b5f1-3d5320922c37,3,3,101.07999999999998
20af0d01-2a3b-42b1-bd07-0aea68dc5cec,0,1,10.54
b194e166-3627-4a38-952e-4f028003e6af,22,2,121.22999999999999
caf82dc3-15a3-422b-a18b-b1c05feb70da,15,1,91.68
262e9ce4-7351-447a-abe5-6398c330f7ee,3,2,49.260000000000005
cf1298db-12bb-435c-843f-6d11d3711cdc,23,1,15.97
3a6b744f-3196-4d83-ae97-e666410b36af,1,3,122.89
d3eacb75-2757-4a9a-9f4a-dae3d066a67d,3,2,51.95
b3e02b77-bca2-4cde-bc59-a5c6efdfb83b,0,4,346.6
ca202d6e-8909-4588-8e5e-cb70e72e3513,1,4,210.56
361e4062-1766-49af-8057-82b6f7ef5cc7,22,1,18.48
9002d3aa-6629-4679-8924-807e0732fe37,6,1,26.98
e15cdfea-0f6c-49df-8543-a9a17bd1f36d,12,2,88.53999999999999
58a9eaf0-51a1-46c7-bab1-d909789d5cda,8,4,177.34
c1ce021d-a173-45bb-b24a-98edc4f85b54,0,2,58.510000000000005
c3cdc6b9-ed9a-4408-81df-16b8a89358a3,19,1,59.34
75604692-528a-4006-b9e1-5ac041bed465,13,1,47.97
fa5f71f0-ca0b-4d6c-a192-bc1105755359,9,2,100.03999999999999
1e05c2b2-ae3d-4a69-84d9-ab79d1b40fff,0,1,34.5
d3b03f19-1bd8-45bb-b5e2-ea24bf766eea,6,4,307.59999999999997
c80ed76a-6a73-49eb-a6c5-a41e20f3b4c6,7,2,116.57
00490c02-681f-4744-b003-5116ef6cc382,3,1,60.51
87a37eca-5991-4084-b7b0-31c3ce4070b0,0,3,198.68999999999997
2d89b5d8-c9dc-4188-8ec6-e1ba0172a25d,2,3,70.28
a671a9be-30fa-49e1-be7a-2149b84ddd96,3,1,42.57
c53f519e-e6e1-40af-8230-4603ca7dfbc8,2,5,216.4
886ab6d7-c266-4769-92b9-574388a8af16,32,2,154.11
c7c206e7-d907-4ee4-87f3-ae2a78b6352f,18,2,404.1
7f618162-fdd2-419a-acf9-87fe304850e3,0,3,123.14
8ca7ebe2-43cb-4d5c-9443-1da13e49f247,0,3,59.58
77264e8a-7405-4d54-bc0f-ecb47299eba2,4,1,148.01
f19a2195-fba4-4b4c-8d5a-40dd992d1a8f,41,1,14.25
03d96084-cafa-418d-a74e-eb7adb9210dc,13,1,22.08
ec67771a-c673-4fac-905f-1a03b6419da1,1,2,124.83
091012fb-d3ab-4488-9ee9-58633061b1f0,19,1,51.7
4e91cd14-474a-43ca-af3a-639d041816de,14,3,240.27
277df281-2965-4b4b-95b6-f9dddc75b67f,2,2,65.96
40011b19-e45a-4ebd-9a3a-d8259a976d1f,70,1,124.24
090488b9-564d-4ca5-8a88-19a2304b0919,6,2,368.33000000000004
4e9ba72d-62c5-4a5f-a2ee-d78f54f977e8,11,2,115.57
dd12e53e-b034-4579-a344-e38ed6f1dd26,2,5,818.94
1b6975d6-42e7-4e73-a7fd-376e894ea9d5,8,2,42.01
0da7bf3a-aa4a-4a1e-aa5c-9b2be2158c40,6,4,179.2
0a9dc7d3-526f-4294-b177-411a7c5e1a8d,33,1,74.22
dc518a9a-379c-4d7d-8e7d-ce194a1b78f0,6,4,258.63
45cf9996-5cfd-49d9-ba0c-2593e7e151a2,20,1,28.19
6bea6c81-8851-48d1-b4bb-bfcee7a64602,4,1,53.08
399904d5-4f23-4707-861c-3a591e1d57fc,3,3,322.09
e8035baf-0527-4386-902f-38f874f17a44,1,2,205.96
3b420b16-72de-411a-ba83-5041d2af561a,4,4,158.74
5973b7c3-04b3-4434-a56f-ff8a8ee875b1,21,1,42.98
970e526c-9fab-4415-bb95-6137428139a5,0,4,182.25
80d0f21d-daa3-470d-9ac4-045667bdf4a0,3,2,75.91
61fb0ae2-4994-4860-a2a1-21f6c4bf891e,45,1,35.97
d215f253-1583-44c0-8c26-46c1f52aa701,1,2,103.89
3fb59194-0be4-4579-93de-2f8239b662e8,2,1,54.01
df013d5e-8888-4e27-9cac-98a4d863d134,47,1,32.74
50d00849-1604-4d5a-be0f-8a7813d58e84,34,2,158.93
5ebe0ed5-1993-48bf-9eca-c39e68ba4798,6,1,48.19
44282b59-b6a7-400e-b51e-94cdd641ba88,17,1,122.36
8978723d-d67c-4584-8ad5-c25dd991b2c0,1,2,112.53
23e04dd6-2a60-47c4-8474-095b8683773c,10,2,532.28
31020b50-563b-4cf1-88a8-78a03e68f895,7,2,80.05
c081d217-eb43-4adb-9e26-3e44953cbc3c,17,2,1103.93
30275f62-9826-418b-b3a1-02c84bd34503,7,3,135.97
a64db23d-e71b-41fc-a572-f7301819fadf,6,4,135.64
031c9141-6a22-4fa9-8f69-648259830e72,8,3,188.67999999999998
9772c7f8-e3b2-44b0-bd56-ce78e8c291a4,19,1,14.37
762982b1-577d-4f6a-97c4-ba75c206c457,2,3,76.44
c7ab2573-88ee-4b99-9736-ff3663a7725f,6,2,159.76
96eeb21d-1989-4cf7-b802-04efea4fb918,4,2,98.6
32397f83-f714-4cb0-b4a9-55a8d857e311,0,2,105.31
8e4fc294-9927-4cee-a46b-017fce4a4932,8,1,34.96
8db5e6ae-a4f6-4310-8c20-718a5f8eea6c,2,2,156.49
c0bdf368-6c4e-4b16-a5bb-ce43942fb5fc,3,3,140.44
e3f67a9b-53f6-46d0-b7d5-00688bac13ec,9,3,95.47999999999999
61b4188d-b0b2-4042-b809-515624a63cb5,0,3,113.72
4d689691-fb17-44ae-9bc2-385ba31096c6,0,2,71.62
7d11b05a-c01d-4dd1-b3be-76523ce6ed43,1,4,376.02
9e067cef-686a-466b-86ed-60b166c3c6ba,5,2,109.34
cc46f9a1-448a-4b45-93e8-4d612c165731,7,2,108.38
073ca639-a39c-4bf1-ba25-5c2803d27499,9,3,84.19
a41f20bb-6628-45b4-a2fd-7c7b188198c4,21,2,25.96
40830ee1-4b85-4220-a0ff-f79b94f29726,93,1,21.16
63a5ca31-5fdd-4fc5-9896-c062c8595b3c,2,2,43.13
705e8f03-2282-4ac0-b83a-a4df829f511a,3,2,66.88
48536209-8430-436b-a36b-34bebb0d3a7e,3,1,18.98
97a2a2f0-4e75-48a9-8589-ad9596f6b853,9,2,156.64
ff308022-b1e4-4835-adca-bfc1b03a7c0d,13,3,110.39999999999999
f7bd0040-a6a9-4062-9d41-9ba8626a2625,20,2,129.61
9df673bf-2b70-42dd-8006-356ee4720a06,4,6,251.84000000000003
abdd66df-e8b8-4769-9d18-40ac5a5df0d2,3,3,79.25
3efa2082-5cae-43b3-bd9c-2469797077ab,9,3,363.56
e80a0340-b394-4f16-9b43-82f2a0d0f2ef,12,2,40.489999999999995
f8dd1e1f-6ba0-4985-8621-824925c59032,23,1,204.42
33d146a5-1b72-4509-81a2-11f6b63a5cab,15,3,116.03999999999999
46e6752a-4911-4e50-9da6-6059a5026df3,0,3,328.84000000000003
3a751654-d2a1-4dc4-8c41-3f7239acf317,13,1,67.9
0f08bc29-d7d6-4f1b-a2f2-d468307e7849,13,1,88.79
889fd34c-0168-45fa-9ea9-e6f8cb4d226d,0,5,530.8599999999999
6946854e-c0d4-4cc0-ad17-62903f35ceb6,3,3,137.32999999999998
9a0a565d-2939-4d71-bb91-9078f176092f,8,1,21.98
57f0fff2-e0d5-4722-a022-6a9235a7c4a3,0,1,24.97
68790097-c5fc-47dd-b592-bca48a6b7400,6,2,44.38
c0f41685-9a4c-4c2d-803c-b48fec12c8d0,7,2,157.57
106f473f-7249-438c-95ee-b0f9a3d43cf3,31,3,329.6700000000001
9b11cfae-0e13-43df-a42d-1c276d6b2e09,14,4,212.6
d19e6d2f-e193-4887-9460-b384680b875f,12,2,71.68
ce2071f0-e029-4b09-acff-e31ab5cddde2,13,3,413.16
d823b51a-a2c0-4564-9fcb-7159f93a0bc5,2,3,210.44
d45aca8b-8229-4ead-ac6e-b6803e622d65,6,4,206.51000000000002
0a963325-161c-42c9-b0b1-659b40e5ad44,4,4,277.45
a72ca625-0d49-46f2-8dd2-94f65a8dfa0f,1,4,186.29000000000002
bb8ca725-6681-4a97-bbb5-18e922530a9c,11,1,1030.11
467d8dd5-d56f-4327-a236-df6aa26503e1,17,3,425.56999999999994
5cba3983-c544-4043-84b9-06acf678580f,3,2,87.76
8a97b9c1-164d-4361-8a67-630ff9f7524a,1,3,118.86
97b2e173-bd83-46e7-9455-c1ab2968ac22,3,2,39.480000000000004
399a6a0c-c025-4141-a37d-781ed0ca26cb,9,5,289.53999999999996
c9244571-7a1d-498f-8617-f72124418b46,14,2,976.29
15bb4e18-9061-4d7b-9d0e-87baf6b49657,0,3,361.42
e0edaf78-6f76-4a8f-a392-c0181c5a0c77,3,2,74.81
7b6fac82-f858-4d46-b6d9-42b29d6fcc49,9,1,21.11
6f1edd6b-4a42-47cd-b205-9e55dbe0823b,2,2,39.480000000000004
d8bd679f-f530-4fae-bb58-b995c05dd1af,55,2,71.71000000000001
2ae8e59e-add2-44ff-8f77-b1c52f6c8ebb,14,1,55.98
67d9558b-36d3-4ad3-9202-bcba4b1e3e38,24,1,18.91
aa5ac9ce-75c0-4b64-a531-6d9dc70caea2,3,2,446.57
3656b433-ec32-4350-b3bf-649cdf60eaba,7,2,66.15
a100a345-a6ba-48ce-b082-b40b3f9576bc,0,3,254.5
a0590ae1-e46d-429d-b5a9-e8c02c6cf1b8,12,2,164.6
0b4d1a89-24ee-467f-b2e7-e259b92df9fa,75,1,29.99
9963075a-4b9f-463c-80f2-b260f300f5a4,0,2,151.4
9e5f0f5d-1636-4bbd-a07c-6385101438a8,7,4,337.42
c223c304-bbda-4072-917b-e591268cbece,36,1,49.34
1781d1da-9a08-45b8-99f8-1aecf43803ab,5,3,574.0699999999999
151a5e8e-2778-4ba8-8151-d8679c1b143e,2,2,67.38
4a9c14f2-114b-4851-9715-0f60709f67fe,3,5,579.58
d05959ac-3013-4fda-b007-4c0aff3894bf,2,1,24.98
aca5e6f2-6ecb-479e-895d-7db159ddaca4,6,2,163.71
1d936b56-5aaf-40a9-9af4-11d6b8c7f4cf,37,1,25.59
ed70eb96-f6db-427c-b8bb-f59747ec3454,1,4,684.65
90bf9f60-f503-4933-b61b-254a75decbcb,1,4,226.3
159e7d30-c397-4f1f-ace4-464610354468,0,3,117.28
813792f3-e42a-4f6b-8313-fdff3831f2c6,10,2,60.33
84053c1c-2335-49ac-bbdd-c86cd9afa4b6,19,1,467.51
e0eaf9b2-5ec5-4124-9b7c-97364bf25c85,2,2,247.10999999999999
2788c247-48a2-446f-be0b-57248ae36df2,56,1,45.46
b70154c0-3278-46b9-b9af-214cc011cb9a,36,1,43.13
f8bc0b2c-6177-49e7-97b3-69468ab9e090,4,5,202.64999999999998
5a9691dc-46f9-48fd-87ff-35980a200d28,4,1,516.57
70fafb97-ff47-4cc0-a890-d2d7fa5fae5c,4,2,222.7
2dddfb23-7d7c-46a9-aba8-704f96da5f7a,8,1,37.3
3f40d449-a4b2-47c0-bd7a-2506ddd80e49,12,1,22.79
610c3ddb-c90f-4f0b-9b2b-f6a1aa4cab44,14,1,61.92
3774b607-05f2-4649-a3df-e057371f4a5b,1,4,217.29000000000002
afac0f1c-0541-4adc-88a2-8b5adbec2d8b,2,1,32.72
341831b1-6566-4fac-ab06-bcf444cb8ba0,18,2,89.41999999999999
c1376c42-db6f-45fb-a5df-d131749bd415,4,2,89.41
7bbb1006-be9c-493d-aca3-71e13233c7a4,5,2,85.6
51d96e75-d4c3-42e6-961d-926f3dad33bc,3,1,641.53
1e2ee142-0e78-4f07-ba01-c5f99821a170,12,1,62.97
5bf6bd07-7848-43fd-8803-4adcac13e5e3,3,2,66.62
09987136-5fc8-454e-8de4-9efa6ee692bd,6,4,256.08
c77cefc7-1f7a-4173-8b70-04f1312bf322,10,3,88.05
59d9de96-2b01-4a1b-bc13-32793769d0cc,2,3,161.51999999999998
e1b7bdc8-0d9f-4a62-b020-b543c701a339,8,3,59.489999999999995
9d09e0b4-f615-4a3b-812c-d7367be29aff,8,1,20.97
dd44c98a-0ddb-4cef-96c3-58d46024dccc,3,2,91.92
0afeb129-92e8-46af-94cc-1eee2b4f6e7f,16,2,86.24000000000001
ed53e155-8596-4660-b40a-5be4576b75d8,26,3,242.7
e4991a5d-24fa-4b7e-a241-b403fc43ee60,8,2,103.58
c96fbeb4-41f5-4931-9019-552099c3f04b,11,1,15.98
3b3fdf79-4dc4-4062-8a68-22b1d71e5cec,0,2,135.53
ec674572-cc2b-4026-b52c-77adcc9409e4,18,1,41.0
11f13e23-541f-4968-8d85-bc2acfbe2342,14,1,29.04
0e7fd64a-d591-4271-b169-00d20cdd9d88,16,2,57.98
aee76583-2d26-443e-8154-c8b318333b4f,5,2,84.37
ea61106f-59dc-4722-9132-50d4841961f6,0,3,128.95
